ID,Precinct,ORGRANIZATION AND PROGRAM NAME,ADDRESS,BOROUGH,ZIP,DISPLAY PHYSICAL ADDRESS,PHONE,FAX,TTY,WEBSITE,HOTLINE PHONE,HOTLINE HOURS,HOTLINE HOURS (OTHER),PROGRAM HOURS,PROGRAM HOURS (OTHER),BOROUGHS SERVED,LANGUAGE INTERPRETATION SVCS,1stLANGUAGE,2ndLANGUAGE,3rdLANGUAGE,4th LANGUAGE,5thLANGUAGE,LanguageServices,WHEELCHAIR ACCESS,FEE SVC,SPECIALIZED SVCS,OTHER SPECIALIZED SVCS,SVCS PROVIDED,OTHER SVCS PROVIDED,LATITUDE,LONGITUDE,COMMUNITY_BOARD,COUNCIL_DISTRICT,CENSUS_TRACT,BIN,BBL,NTA
68d9b44c-b355-456e-826f-8e57e4db6dba,"100th Precinct, Domestic Violence Unit, New York City Police Department","100th Precinct, Domestic Violence Unit, New York City Police Department",92-24 Rockaway Beach Boulevard,Queens,11693,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Queens,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.586316,-73.815808,14,32,94202,4445329,4161270001,Hammels-Arverne-Edgemere
e2b3c74f-787c-4716-8e52-f058132373e8,"101st Precinct, Domestic Violence Unit, New York City Police Department","101st Precinct, Domestic Violence Unit, New York City Police Department",16-12 Mott Avenue,Queens,11691,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Queens,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.602862,-73.750278,14,31,103202,4298231,4155570004,Far Rockaway-Bayswater
1d4ed9fc-978f-464e-b110-1a426f557651,"103rd Precinct, Domestic Violence Unit, New York City Police Department","103rd Precinct, Domestic Violence Unit, New York City Police Department",168-02 Edward Byrne Avenue,Queens,11432,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Queens,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.70724,-73.792704,12,27,460,4209646,4097990027,Jamaica
7cb49aa1-9261-4c3d-b87b-474d481988aa,"105th Precinct, Domestic Violence Unit, New York City Police Department","105th Precinct, Domestic Violence Unit, New York City Police Department",92-08 222 Street,Queens,11428,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Queens,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.726329,-73.734788,13,23,560,4230132,4107370001,Queens Village
21186b7a-0c52-4ed8-b374-58857c8f3f89,"107th Precinct, Domestic Violence Unit, New York City Police Department","107th Precinct, Domestic Violence Unit, New York City Police Department",71-01 Parsons Boulevard,Queens,11365,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Queens,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.7301,-73.810908,8,24,122701,4445325,4067970040,Pomonok-Flushing Heights-Hillcrest
acfb05b6-f6c9-4d01-a966-0ac839d9321c,"108th Precinct, Domestic Violence Unit, New York City Police Department","108th Precinct, Domestic Violence Unit, New York City Police Department",5-47 50 Avenue,Queens,11105,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Queens,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.743117,-73.956067,2,26,7,4000126,4000320006,Hunters Point-Sunnyside-West Maspeth
025f4d1b-0bac-4e9a-8bc1-02d7ca212563,"110th Precinct, Domestic Violence Unit, New York City Police Department","110th Precinct, Domestic Violence Unit, New York City Police Department",94-41 43 Avenue,Queens,11373,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Queens,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.745036,-73.870004,4,21,465,4445296,4015920072,Elmhurst
36afc695-0891-4e7b-abcd-68b73e6130de,"120th Precinct, Domestic Violence Unit, New York City Police Department","120th Precinct, Domestic Violence Unit, New York City Police Department",78 Richmond Terrace,Staten Island,10301,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Staten Island,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.644691,-74.077038,1,49,7,5106476,5000090028,West New Brighton-New Brighton-St. George
c13472fa-4c77-4bd1-a19b-f1ad68a3b21b,"123rd Precinct, Domestic Violence Unit, New York City Police Department","123rd Precinct, Domestic Violence Unit, New York City Police Department",116 Main Street,Staten Island,10307,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Staten Island,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.512,-74.249725,3,51,248,5088926,5080280056,Charleston-Richmond Valley-Tottenville
5119566b-cb9b-4a63-bd8b-c6f150fbd09c,"19th Precinct, Domestic Violence Unit, New York City Police Department","19th Precinct, Domestic Violence Unit, New York City Police Department",153 East 67 Street,Manhattan,10065,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Manhattan,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.766988,-73.963921,8,4,120,1042471,1014020025,Upper East Side-Carnegie Hill
36ae103c-86c4-4229-8ecf-be4d25f700b1,"23rd Precinct, Domestic Violence Unit, New York City Police Department","23rd Precinct, Domestic Violence Unit, New York City Police Department",162 East 102 Street,Manhattan,10029,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Manhattan,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.789455,-73.947633,11,8,166,1051851,1016290047,East Harlem South
dddc6c2d-756d-4013-843b-7be00c172d43,"26th Precinct, Domestic Violence Unit, New York City Police Department","26th Precinct, Domestic Violence Unit, New York City Police Department",520 West 126 Street,Manhattan,10027,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Manhattan,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.814796,-73.956283,9,7,219,1076682,1019820038,Manhattanville
0b981200-6d9d-4ff3-ad83-ea376aceb142,"28th Precinct, Domestic Violence Unit, New York City Police Department","28th Precinct, Domestic Violence Unit, New York City Police Department",2271 8 Avenue,Manhattan,10027,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Manhattan,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.808418,-73.952465,10,9,257,1059240,1019490029,Central Harlem South
c2013cd3-9bf8-4ebd-a8fd-72e84d655fb2,"32nd Precinct, Domestic Violence Unit, New York City Police Department","32nd Precinct, Domestic Violence Unit, New York City Police Department",250 West 135 Street,Manhattan,10030,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Manhattan,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.815922,-73.945191,10,9,228,1075467,1019400048,Central Harlem North-Polo Grounds
4af7ac7b-6ef7-4d68-9d9c-65c84ce852f7,"49th Precinct, Domestic Violence Unit, New York City Police Department","49th Precinct, Domestic Violence Unit, New York City Police Department",2121 Eastchester Road,Bronx,10461,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Bronx,Yes,English,Wolof,,,,2,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.856047,-73.843944,11,13,296,2097543,2042050001,Pelham Parkway
35b402f8-c328-4c04-a099-48d39a11d405,"5th Precinct, Domestic Violence Unit, New York City Police Department","5th Precinct, Domestic Violence Unit, New York City Police Department",19 Elizabeth Street,Manhattan,10013,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/index.page,,,,24/7,,Manhattan,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Teenagers;Other,Survivors of All Crime,General Domestic Violence Services;Elder Abuse Services;Sexual Assault Services;Services for Stalking Survivors;Teen Dating Survivor Services;Trafficking Victim Services,,40.716004,-73.997331,3,1,29,1066496,1002010020,Chinatown
2d7799bf-07a7-4aa7-b108-3f7b6505dd2a,"60th Precinct, Domestic Violence Unit, New York City Police Department","60th Precinct, Domestic Violence Unit, New York City Police Department",2951 West 8 Street,Brooklyn,11224,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Brooklyn,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.576215,-73.976522,13,48,354,3196591,3072790290,West Brighton
0e011e9f-28b2-40dc-91ba-2f85ceaeebd4,"67th Precinct, Domestic Violence Unit, New York City Police Department","67th Precinct, Domestic Violence Unit, New York City Police Department",2820 Snyder Avenue,Brooklyn,11226,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Brooklyn,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.648843,-73.951015,17,40,824,3117400,3051110024,Erasmus
2f57f056-cc5f-4e26-aacf-e96a2d9ea173,"68th Precinct, Domestic Violence Unit, New York City Police Department","68th Precinct, Domestic Violence Unit, New York City Police Department",333 65 Street,Brooklyn,11220,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Brooklyn,Yes,English,Arabic,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.638827,-74.022721,10,38,70,3144156,3058170055,Bay Ridge
3e3b9c3c-c3e0-42f8-87bb-39d41c3acee8,"69th Precinct, Domestic Violence Unit, New York City Police Department","69th Precinct, Domestic Violence Unit, New York City Police Department",9270 Foster Avenue,Brooklyn,11236,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Brooklyn,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.646026,-73.909238,18,46,962,,,Canarsie
4d80c52a-de6b-47fa-ac27-314b06694ac4,"6th Precinct, Domestic Violence Unit, New York City Police Department","6th Precinct, Domestic Violence Unit, New York City Police Department",233 West 10 Street,Manhattan,10014,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/index.page,,,,24/7,,Manhattan,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Teenagers;Other,Survivors of All Crime,General Domestic Violence Services;Elder Abuse Services;Sexual Assault Services;Services for Stalking Survivors;Teen Dating Survivor Services;Trafficking Victim Services,,40.733889,-74.005394,2,3,73,1011192,1006200033,West Village
ded7100e-2345-49f6-8f13-802e817aa4ec,"73rd Precinct, Domestic Violence Unit, New York City Police Department","73rd Precinct, Domestic Violence Unit, New York City Police Department",1470 East New York Avenue,Brooklyn,11212,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Brooklyn,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.671122,-73.913501,16,41,924,3080735,3034970002,Brownsville
8b5b67ff-7e75-486e-8bfe-a4adbb907c27,"75th Precinct, Domestic Violence Unit, New York City Police Department","75th Precinct, Domestic Violence Unit, New York City Police Department",1000 Sutter Avenue,Brooklyn,10027,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Brooklyn,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.671082,-73.881416,,,,,,Cypress Hills
4c4a6a0d-2a41-4ec1-a0ee-71349d7e5547,"76th Precinct, Domestic Violence Unit, New York City Police Department","76th Precinct, Domestic Violence Unit, New York City Police Department",191 Union Street,Brooklyn,11231,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Brooklyn,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.683643,-74.000303,6,39,63,3004301,3003370027,Carroll Gardens-Columbia Street-Red Hook
be2bfe91-4017-42f6-8708-2bd994d20931,"79th Precinct, Domestic Violence Unit, New York City Police Department","79th Precinct, Domestic Violence Unit, New York City Police Department",263 Tompkins Avenue,Brooklyn,11216,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Brooklyn,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.688993,-73.945025,3,36,263,3050453,3018000003,Bedford
36fab4f1-67a8-4746-b00b-c74ebdfc391d,"83rd Precinct, Domestic Violence Unit, New York City Police Department","83rd Precinct, Domestic Violence Unit, New York City Police Department",480 Knickerbocker Avenue,Brooklyn,11237,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Brooklyn,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.698466,-73.917768,4,37,433,3326387,3033070022,Bushwick North
6523371f-5565-4d00-b4f6-221dc9e6c42d,"84th Precinct, Domestic Violence Unit, New York City Police Department","84th Precinct, Domestic Violence Unit, New York City Police Department",301 Gold Street,Brooklyn,11201,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Brooklyn,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.695447,-73.983228,2,35,15,3000252,3001340006,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
1fa8bcdd-9f08-45fa-bafe-a56cbf7bfb52,"94th Precinct, Domestic Violence Unit, New York City Police Department","94th Precinct, Domestic Violence Unit, New York City Police Department",100 Meserole Avenue,Brooklyn,11222,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Brooklyn,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.726993,-73.952982,1,33,561,3065579,3026190003,Greenpoint
a98d9690-7e8f-4289-82c7-74fff78a6a20,"Police Service Area (PSA) 1, Domestic Violence Unit, New York City Police Department","Police Service Area (PSA) 1, Domestic Violence Unit, New York City Police Department",2860 West 23 Street,Brooklyn,11224,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Brooklyn,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.576884,-73.990241,13,47,326,3000000,3070150030,Seagate-Coney Island
feca7041-90b1-48f3-9173-6e91cf6c37d8,"Police Service Area (PSA) 2, Domestic Violence Unit, New York City Police Department","Police Service Area (PSA) 2, Domestic Violence Unit, New York City Police Department",560 Sutter Avenue,Brooklyn,11208,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/index.page,,,,24/7,,Brooklyn,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Survivors of Teen Dating Violence;Other,Services available for survivors of all types of crime,Other,,40.668892,-73.898403,5,42,1134,3328033,3037680018,East New York (Pennsylvania Ave)
6888faa3-45a3-443b-a2a2-26cc50516033,"Police Service Area (PSA) 3, Domestic Violence Unit, New York City Police Department","Police Service Area (PSA) 3, Domestic Violence Unit, New York City Police Department",25 Central Avenue,Brooklyn,11206,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Brooklyn,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.70226,-73.932478,4,34,425,3392857,3031480001,Bushwick South
0b926d4a-fdbc-4bc7-ae0f-c0b2b0797db9,"Police Service Area (PSA) 4, Domestic Violence Unit, New York City Police Department","Police Service Area (PSA) 4, Domestic Violence Unit, New York City Police Department",130 Avenue C,Manhattan,10009,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Manhattan,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.724881,-73.978263,3,2,2602,1075834,1003780001,Lower East Side
ab4efc03-953f-42c8-ae42-eb2249f04917,"Police Service Area (PSA) 5, Domestic Violence Unit, New York City Police Department","Police Service Area (PSA) 5, Domestic Violence Unit, New York City Police Department",221 East 123 Street,Manhattan,10035,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Manhattan,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.802127,-73.936108,11,8,194,1087233,1017880009,East Harlem North
9caa3c5d-40c9-44c4-b799-97bdc5d5d95e,"Police Service Area (PSA) 6, Domestic Violence Unit, New York City Police Department","Police Service Area (PSA) 6, Domestic Violence Unit, New York City Police Department",2770 Fredrick Douglas Boulevard,Manhattan,10039,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Manhattan,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.824266,-73.940863,10,9,234,1060519,1020330001,Central Harlem North-Polo Grounds
ec58cf7c-94c8-461d-9a61-cdce32e3b41d,"Police Service Area (PSA) 7, Domestic Violence Unit, New York City Police Department","Police Service Area (PSA) 7, Domestic Violence Unit, New York City Police Department",737 Melrose Avenue,Bronx,10451,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Bronx,Yes,English,Language Line Service,,,,1,Yes,No,Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.820729,-73.915665,1,17,69,2101214,2024020017,Melrose South-Mott Haven North
1777c2b8-fc58-4c42-bb1e-db6c90a9d8e6,"Police Service Area (PSA) 8, Domestic Violence Unit, New York City Police Department","Police Service Area (PSA) 8, Domestic Violence Unit, New York City Police Department",2794 Randall Avenue,Bronx,10465,Yes,1-[phone],,,https://www1.nyc.gov/site/nypd/bureaus/patrol/precincts-landing.page,,,,24/7,,Bronx,Yes,English,Language Line Service,,,,1,Yes,No,Survivors of Sexual Assault and DV;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;Other,Survivors of All Crime,,,40.824295,-73.82558,10,13,144,2091483,2055670001,Schuylerville-Throgs Neck-Edgewater Park
cd32ac8c-781f-4679-aebb-2b15958cf767,Safe Horizon - 102nd Precinct Domestic Violence Victim Advocate,Safe Horizon - 102nd Precinct Domestic Violence Victim Advocate,87-34 118 Street,Queens,11418,Yes,1-[phone],,1-[phone],https://www.safehorizon.org/our-services/information-and-options/crime-victim-assistance-program/,1-800-621-4673,24/7,,Other,Mon - Fri: 8:00 AM - 4:00 PM,Queens,Yes,English,Haitian Creole,,,,2,Yes,No,Survivors of Sexual Assault and DV;Child Witnesses to DV;Men;Immigrants;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;People with Disabilities;Teenagers,,Community Education;Court/Police Accompaniment;Crisis Counseling;General Domestic Violence Services;Elder Abuse Services;Emergency Assistance/Transportation;Lock Replacement;Sexual Assault Services;Services for Stalking Survivors;Shelter Assistance/Housing Assistance,,40.699311,-73.83157,9,29,122,4195880,4093270021,Richmond Hill
a622100c-54ae-44cf-8c02-60e8c811ce8b,Safe Horizon - 103rd Precinct Domestic Violence Victim Advocate,Safe Horizon - 103rd Precinct Domestic Violence Victim Advocate,168-02 91 Avenue,Queens,11434,Yes,1-[phone],,1-[phone],https://www.safehorizon.org/our-services/information-and-options/crime-victim-assistance-program/,1-800-621-4673,24/7,,Other,Mon - Fri: 8:00 AM - 4:00 PM,Queens,Yes,English,Spanish,,,,2,Yes,No,Survivors of Sexual Assault and DV;Child Witnesses to DV;Men;Immigrants;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;People with Disabilities;Teenagers,,Community Education;Court/Police Accompaniment;Crisis Counseling;General Domestic Violence Services;Elder Abuse Services;Emergency Assistance/Transportation;Lock Replacement;Sexual Assault Services;Services for Stalking Survivors;Shelter Assistance/Housing Assistance,,40.70724,-73.792704,12,27,460,4209646,4097990027,Jamaica
8a8bd431-bd6b-4086-a58e-7217ddcf6c04,Safe Horizon - 104th Precinct Domestic Violence Victim Advocate,Safe Horizon - 104th Precinct Domestic Violence Victim Advocate,64-2 Catalpa Avenue,Queens,11385,Yes,1-[phone],,1-[phone],https://www.safehorizon.org/our-services/information-and-options/crime-victim-assistance-program/,1-800-621-4673,24/7,,Other,Mon - Fri: 12:00 PM - 8:00 PM,Queens,Yes,English,Spanish,,,,2,Yes,No,Survivors of Sexual Assault and DV;Child Witnesses to DV;LGBTQ;Men;Immigrants;Trafficking Survivors;Elder Abuse Survivors;Stalking Survivors;Survivors of Teen Dating Violence;People with Disabilities;Teenagers,,Community Education;Court/Police Accompaniment;Crisis Counseling;General Domestic Violence Services;Elder Abuse Services;Emergency Assistance/Transportation;Lock Replacement;Sexual Assault Services;Services for Stalking Survivors;Shelter Assistance/Housing Assistance,,40.704441,-73.893729,5,30,581,4088186,4036320001,Ridgewood
